entry_time,exit_time,entry_price,exit_price,direction,lots,net_pnl,exit_reason
2026-04-02 00:55:00,2026-04-02 01:15:00,4768.0,4778.0,LONG,8,1360.0,Signal_Close
2026-04-02 01:35:00,2026-04-02 01:45:00,4779.0,4772.0,SHORT,8,760.0,Signal_Close
2026-04-02 01:55:00,2026-04-02 05:35:00,4768.0,4721.0,LONG,8,-10040.0,Signal_Close
2026-04-02 05:50:00,2026-04-02 20:20:00,4717.0,4839.0,SHORT,3,-9390.0,Signal_Close
2026-04-02 23:05:00,2026-04-03 01:05:00,4818.0,4820.0,LONG,3,-90.0,Signal_Close
2026-04-03 01:15:00,2026-04-03 05:05:00,4811.0,4836.0,LONG,4,2180.0,Signal_Close
2026-04-03 05:15:00,2026-04-03 05:35:00,4833.0,4839.0,SHORT,2,-460.0,Signal_Close
2026-04-03 05:45:00,2026-04-03 06:40:00,4846.0,4805.0,LONG,3,-3315.0,Signal_Close
2026-04-03 18:35:00,2026-04-03 18:45:00,4804.0,4824.0,LONG,3,1260.0,Signal_Close
2026-04-03 20:25:00,2026-04-03 23:30:00,4816.0,4817.0,SHORT,3,-315.0,Signal_Close
2026-04-04 00:00:00,2026-04-04 00:10:00,4820.0,4813.0,SHORT,3,285.0,Signal_Close
2026-04-04 01:30:00,2026-04-06 18:40:00,4829.0,4814.0,SHORT,6,1770.0,Signal_Close
2026-04-06 18:50:00,2026-04-06 19:30:00,4797.0,4827.0,LONG,2,1340.0,Signal_Close
2026-04-06 20:05:00,2026-04-06 23:00:00,4837.0,4850.0,SHORT,3,-1215.0,Signal_Close
2026-04-06 23:10:00,2026-04-06 23:20:00,4842.0,4844.0,SHORT,3,-390.0,Signal_Close
2026-04-07 00:20:00,2026-04-07 00:35:00,4814.0,4827.0,LONG,2,490.0,Signal_Close
2026-04-07 00:45:00,2026-04-07 05:05:00,4824.0,4831.0,LONG,3,285.0,Signal_Close
2026-04-07 05:35:00,2026-04-07 05:45:00,4834.0,4830.0,SHORT,3,60.0,Signal_Close
2026-04-07 05:55:00,2026-04-07 06:20:00,4827.0,4819.0,LONG,3,-840.0,Signal_Close
2026-04-07 06:30:00,2026-04-07 06:40:00,4819.0,4832.0,SHORT,3,-1215.0,Signal_Close
2026-04-07 06:50:00,2026-04-07 18:30:00,4829.0,4847.0,LONG,3,1110.0,Signal_Close
2026-04-07 18:40:00,2026-04-07 19:55:00,4836.0,4853.0,LONG,2,690.0,Signal_Close
2026-04-07 22:45:00,2026-04-07 22:55:00,4821.0,4818.0,LONG,3,-465.0,Signal_Close
2026-04-07 23:45:00,2026-04-08 00:25:00,4821.0,4788.0,LONG,4,-3620.0,Signal_Close
2026-04-08 00:35:00,2026-04-08 01:00:00,4779.0,4782.0,LONG,2,-10.0,Signal_Close
2026-04-08 01:35:00,2026-04-08 01:45:00,4760.0,4765.0,SHORT,3,-615.0,Signal_Close
2026-04-08 05:05:00,2026-04-08 05:25:00,4780.0,4771.0,SHORT,3,435.0,Signal_Close
2026-04-08 05:35:00,2026-04-08 06:25:00,4771.0,4769.0,LONG,3,-390.0,Signal_Close
2026-04-08 06:35:00,2026-04-08 06:45:00,4768.0,4756.0,SHORT,4,880.0,Signal_Close
2026-04-08 06:55:00,2026-04-08 23:05:00,4759.0,4591.0,SHORT,4,16480.0,Signal_Close
2026-04-08 23:50:00,2026-04-09 00:05:00,4587.0,4600.0,LONG,4,980.0,Signal_Close
2026-04-09 01:30:00,2026-04-09 01:40:00,4584.0,4591.0,LONG,4,380.0,Signal_Close
2026-04-09 01:50:00,2026-04-09 05:50:00,4597.0,4578.0,LONG,4,-2220.0,Signal_Close
2026-04-09 06:00:00,2026-04-09 06:30:00,4577.0,4597.0,LONG,3,1260.0,Signal_Close
2026-04-09 06:45:00,2026-04-09 06:55:00,4606.0,4609.0,LONG,3,-15.0,Signal_Close
2026-04-09 18:50:00,2026-04-09 22:35:00,4616.0,4615.0,SHORT,3,-165.0,Signal_Close
2026-04-09 22:45:00,2026-04-09 22:55:00,4627.0,4632.0,SHORT,3,-615.0,Signal_Close
2026-04-09 23:05:00,2026-04-09 23:15:00,4637.0,4635.0,SHORT,4,-120.0,Signal_Close
2026-04-09 23:45:00,2026-04-09 23:55:00,4636.0,4633.0,LONG,5,-775.0,Signal_Close
2026-04-10 00:05:00,2026-04-10 00:15:00,4638.0,4640.0,LONG,5,-150.0,Signal_Close
2026-04-10 00:25:00,2026-04-10 00:35:00,4638.0,4642.0,LONG,5,100.0,Signal_Close
2026-04-10 01:05:00,2026-04-10 01:15:00,4634.0,4630.0,LONG,6,-1080.0,Signal_Close
2026-04-10 01:30:00,2026-04-10 06:15:00,4634.0,4669.0,SHORT,7,-6685.0,Signal_Close
2026-04-10 06:30:00,2026-04-10 18:35:00,4675.0,4637.0,LONG,5,-5150.0,Signal_Close
2026-04-10 18:45:00,2026-04-10 22:35:00,4636.0,4591.0,SHORT,3,3135.0,Signal_Close
2026-04-10 23:05:00,2026-04-10 23:15:00,4593.0,4591.0,LONG,3,-390.0,Signal_Close
2026-04-10 23:25:00,2026-04-10 23:45:00,4601.0,4601.0,LONG,4,-320.0,Signal_Close
2026-04-10 23:55:00,2026-04-11 00:15:00,4592.0,4588.0,LONG,3,-540.0,Signal_Close
2026-04-11 00:25:00,2026-04-11 00:35:00,4586.0,4587.0,LONG,3,-165.0,Signal_Close
2026-04-11 00:45:00,2026-04-11 01:00:00,4585.0,4584.0,LONG,3,-315.0,Signal_Close
2026-04-11 01:25:00,2026-04-11 01:35:00,4559.0,4554.0,SHORT,3,135.0,Signal_Close
2026-04-11 01:45:00,2026-04-13 18:30:00,4547.0,4578.0,SHORT,3,-2565.0,Signal_Close
2026-04-13 18:40:00,2026-04-13 19:25:00,4586.0,4595.0,LONG,2,290.0,Signal_Close
2026-04-13 22:35:00,2026-04-14 00:50:00,4561.0,4556.0,LONG,2,-410.0,Signal_Close
2026-04-14 01:15:00,2026-04-14 01:50:00,4553.0,4559.0,LONG,3,210.0,Signal_Close
2026-04-14 05:05:00,2026-04-14 05:15:00,4554.0,4548.0,LONG,3,-690.0,Signal_Close
2026-04-14 05:25:00,2026-04-14 05:35:00,4547.0,4542.0,LONG,3,-615.0,Signal_Close
2026-04-14 05:45:00,2026-04-14 22:35:00,4532.0,4467.0,SHORT,4,6180.0,Signal_Close
2026-04-14 23:35:00,2026-04-15 01:05:00,4463.0,4467.0,LONG,4,80.0,Signal_Close
2026-04-15 01:50:00,2026-04-15 05:05:00,4468.0,4453.0,SHORT,4,1180.0,Signal_Close
2026-04-15 05:20:00,2026-04-15 05:35:00,4451.0,4432.0,LONG,3,-1665.0,Signal_Close
2026-04-15 05:50:00,2026-04-15 06:05:00,4423.0,4418.0,LONG,3,-615.0,Signal_Close
2026-04-15 06:15:00,2026-04-15 06:25:00,4422.0,4416.0,SHORT,3,210.0,Signal_Close
2026-04-15 06:35:00,2026-04-15 06:45:00,4421.0,4424.0,LONG,3,-15.0,Signal_Close
2026-04-15 06:55:00,2026-04-15 19:40:00,4427.0,4443.0,LONG,4,1280.0,Signal_Close
2026-04-15 19:50:00,2026-04-15 20:15:00,4433.0,4446.0,LONG,4,980.0,Signal_Close
2026-04-15 22:55:00,2026-04-16 00:50:00,4461.0,4474.0,SHORT,4,-1620.0,Signal_Close
2026-04-16 01:20:00,2026-04-16 05:35:00,4480.0,4459.0,LONG,4,-2420.0,Signal_Close
2026-04-16 05:45:00,2026-04-16 06:45:00,4454.0,4460.0,SHORT,4,-920.0,Signal_Close
2026-04-16 18:30:00,2026-04-16 22:30:00,4484.0,4477.0,LONG,5,-1275.0,Signal_Close
2026-04-16 23:45:00,2026-04-17 05:00:00,4493.0,4481.0,SHORT,3,660.0,Signal_Close
2026-04-17 05:10:00,2026-04-17 18:30:00,4478.0,4501.0,LONG,3,1485.0,Signal_Close
2026-04-17 18:45:00,2026-04-17 18:55:00,4497.0,4500.0,LONG,3,-15.0,Signal_Close
2026-04-17 19:50:00,2026-04-17 23:10:00,4469.0,4481.0,LONG,3,660.0,Signal_Close
2026-04-17 23:50:00,2026-04-18 00:45:00,4498.0,4483.0,SHORT,3,885.0,Signal_Close
2026-04-18 01:05:00,2026-04-18 01:30:00,4475.0,4462.0,SHORT,4,980.0,Signal_Close
2026-04-20 18:35:00,2026-04-20 23:25:00,4467.0,4494.0,SHORT,3,-2265.0,Signal_Close
2026-04-20 23:50:00,2026-04-21 00:00:00,4494.0,4498.0,LONG,4,80.0,Signal_Close
2026-04-21 00:10:00,2026-04-21 01:10:00,4497.0,4498.0,SHORT,5,-525.0,Signal_Close
2026-04-21 01:30:00,2026-04-21 01:55:00,4492.0,4497.0,LONG,5,225.0,Signal_Close
2026-04-21 05:05:00,2026-04-21 05:35:00,4479.0,4473.0,LONG,4,-920.0,Signal_Close
2026-04-21 18:35:00,2026-04-21 22:30:00,4528.0,4600.0,LONG,2,3440.0,Signal_Close
2026-04-21 22:40:00,2026-04-21 23:40:00,4604.0,4552.0,SHORT,1,1220.0,Signal_Close
2026-04-22 00:25:00,2026-04-22 00:40:00,4562.0,4560.0,SHORT,2,-60.0,Signal_Close
2026-04-22 00:50:00,2026-04-22 01:10:00,4562.0,4578.0,SHORT,3,-1440.0,Signal_Close
2026-04-22 01:20:00,2026-04-22 01:30:00,4581.0,4575.0,SHORT,2,140.0,Signal_Close
2026-04-22 05:05:00,2026-04-22 05:35:00,4584.0,4581.0,SHORT,2,-10.0,Signal_Close
2026-04-22 05:45:00,2026-04-22 19:40:00,4574.0,4613.0,LONG,3,2685.0,Signal_Close
2026-04-22 20:25:00,2026-04-22 22:40:00,4597.0,4606.0,LONG,5,725.0,Signal_Close
2026-04-22 23:10:00,2026-04-22 23:30:00,4613.0,4610.0,LONG,4,-620.0,Signal_Close
2026-04-22 23:55:00,2026-04-23 00:05:00,4616.0,4608.0,SHORT,5,600.0,Signal_Close
2026-04-23 00:15:00,2026-04-23 00:30:00,4625.0,4635.0,SHORT,6,-1980.0,Signal_Close
2026-04-23 00:40:00,2026-04-23 00:50:00,4634.0,4632.0,SHORT,4,-120.0,Signal_Close
2026-04-23 01:00:00,2026-04-23 01:15:00,4629.0,4622.0,SHORT,4,380.0,Signal_Close
2026-04-23 01:25:00,2026-04-23 01:55:00,4623.0,4626.0,SHORT,4,-620.0,Signal_Close
2026-04-23 05:05:00,2026-04-23 05:20:00,4633.0,4629.0,SHORT,4,80.0,Signal_Close
2026-04-23 05:40:00,2026-04-23 06:50:00,4635.0,4626.0,LONG,5,-1525.0,Signal_Close
2026-04-23 18:35:00,2026-04-23 23:55:00,4597.0,4582.0,SHORT,2,590.0,Signal_Close
2026-04-24 00:35:00,2026-04-24 01:20:00,4585.0,4587.0,LONG,4,-120.0,Signal_Close
2026-04-24 01:35:00,2026-04-24 05:10:00,4588.0,4601.0,LONG,4,980.0,Signal_Close
2026-04-24 05:35:00,2026-04-24 05:45:00,4613.0,4619.0,SHORT,4,-920.0,Signal_Close
2026-04-24 05:55:00,2026-04-24 18:35:00,4612.0,4582.0,SHORT,4,2680.0,Signal_Close
2026-04-24 18:45:00,2026-04-24 19:30:00,4582.0,4579.0,LONG,4,-620.0,Signal_Close
2026-04-24 19:40:00,2026-04-24 19:50:00,4585.0,4588.0,LONG,5,-25.0,Signal_Close
2026-04-24 20:00:00,2026-04-24 20:10:00,4593.0,4594.0,LONG,6,-330.0,Signal_Close
2026-04-24 23:35:00,2026-04-25 00:10:00,4595.0,4610.0,LONG,4,1180.0,Signal_Close
2026-04-25 01:15:00,2026-04-27 22:35:00,4605.0,4561.0,LONG,6,-7080.0,Signal_Close
2026-04-27 22:50:00,2026-04-27 23:30:00,4549.0,4544.0,LONG,4,-820.0,Signal_Close
2026-04-27 23:45:00,2026-04-27 23:55:00,4550.0,4551.0,LONG,4,-220.0,Signal_Close
2026-04-28 00:10:00,2026-04-28 01:30:00,4545.0,4538.0,SHORT,4,380.0,Signal_Close
2026-04-28 05:20:00,2026-04-28 05:30:00,4527.0,4533.0,LONG,5,350.0,Signal_Close
2026-04-28 05:40:00,2026-04-28 05:50:00,4538.0,4534.0,SHORT,5,100.0,Signal_Close
2026-04-28 06:00:00,2026-04-28 06:20:00,4527.0,4546.0,SHORT,5,-2775.0,Signal_Close
2026-04-28 06:30:00,2026-04-28 06:40:00,4542.0,4544.0,SHORT,4,-520.0,Signal_Close
2026-04-28 18:30:00,2026-04-28 20:15:00,4537.0,4497.0,LONG,5,-5400.0,Signal_Close
2026-04-28 23:20:00,2026-04-28 23:30:00,4527.0,4531.0,SHORT,2,-360.0,Signal_Close
2026-04-28 23:40:00,2026-04-28 23:50:00,4534.0,4530.0,SHORT,3,60.0,Signal_Close
2026-04-29 00:00:00,2026-04-29 01:10:00,4532.0,4535.0,SHORT,3,-465.0,Signal_Close
2026-04-29 01:20:00,2026-04-29 05:05:00,4534.0,4532.0,SHORT,3,-90.0,Signal_Close
2026-04-29 05:20:00,2026-04-29 05:30:00,4530.0,4521.0,SHORT,4,580.0,Signal_Close
2026-04-29 05:40:00,2026-04-29 06:25:00,4512.0,4525.0,SHORT,3,-1215.0,Signal_Close
2026-04-29 06:35:00,2026-04-29 06:45:00,4520.0,4517.0,SHORT,4,-20.0,Signal_Close
2026-04-29 18:35:00,2026-04-29 19:50:00,4502.0,4523.0,LONG,4,1780.0,Signal_Close
2026-04-30 00:25:00,2026-04-30 00:35:00,4559.0,4565.0,LONG,3,210.0,Signal_Close
2026-04-30 00:45:00,2026-04-30 01:25:00,4564.0,4570.0,LONG,3,210.0,Signal_Close
2026-04-30 05:25:00,2026-04-30 05:35:00,4582.0,4583.0,SHORT,3,-315.0,Signal_Close
2026-04-30 05:45:00,2026-04-30 06:25:00,4575.0,4564.0,LONG,4,-1420.0,Signal_Close
2026-04-30 06:40:00,2026-04-30 06:55:00,4564.0,4571.0,SHORT,5,-1275.0,End_Of_Data
